Grading at Sat Oct 17 03:18:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0042100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0002400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046000 |   378  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   208  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   384  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   229  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   401  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   215  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   408  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   205  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   384  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   213  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -3567.00 | 0.0006400 |   388  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   216  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   386  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -6534.00 | 0.0003100 |   211  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -6534.00 | 0.0003100 |   377  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -6534.00 | 0.0049700 |   228  | Correct
 240 |     0.00 | 2685.00 | 0.0026700 |   596  | -6534.00 | 0.0049700 |   375  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   208  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   388  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   214  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   386  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   207  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   377  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   231  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   383  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -3567.00 | 0.0003500 |   221  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -3567.00 | 0.0003500 |   398  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   209  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   390  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   204  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   391  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -6534.00 | 0.0044800 |   224  | Correct
 240 |     0.00 | 2685.00 | 0.0056700 |   607  | -6534.00 | 0.0044800 |   406  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   227  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   374  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   221  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   390  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   231  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   403  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   214  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   397  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000200 |   228  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0000200 |   372  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   221  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041100 |   402  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   209  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001300 |   375  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049200 |   213  | Correct
 240 |  9665.66 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0049200 |   380  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   218  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   393  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   205  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   370  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   225  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   401  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   216  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   394  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009100 |   228  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009100 |   375  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   233  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   404  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   225  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   388  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   205  | Correct
 240 |  9665.66 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   407  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   224  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   389  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   224  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   403  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   211  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   370  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   211  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   390  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -3567.00 | 0.0006100 |   213  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -3567.00 | 0.0006100 |   405  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -3567.00 | 0.0046500 |   220  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -3567.00 | 0.0046500 |   381  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -6534.00 | 0.0001900 |   224  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -6534.00 | 0.0001900 |   388  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -6534.00 | 0.0042100 |   222  | Correct
 240 |  9665.66 | 3681.00 | 0.0026700 |   587  | -6534.00 | 0.0042100 |   373  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   220  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   391  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   219  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   375  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   222  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   408  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   228  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   394  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -3567.00 | 0.0007700 |   217  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -3567.00 | 0.0007700 |   400  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   204  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   399  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -6534.00 | 0.0007000 |   214  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -6534.00 | 0.0007000 |   371  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -6534.00 | 0.0047300 |   209  | Correct
 240 |  9665.66 | 3681.00 | 0.0056700 |   599  | -6534.00 | 0.0047300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0008700 |   210  | Correct
